[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
Student: 201813524 has 2 sections
Student: 201821716 has 2 sections
Student: 201911835 has 1 sections
Student: 201911836 has 2 sections
Student: 201821727 has 1 sections
Student: 201821724 has 2 sections
Student: 201911827 has 2 sections
Student: 201821723 has 2 sections
Student: 201911830 has 1 sections
Student: 201813528 has 2 sections
Student: 201616932 has 1 sections
Student: 201813542 has 1 sections
Student: 201821734 has 4 sections
Student: 201633318 has 1 sections
Student: 201821733 has 2 sections
Student: 201821732 has 3 sections
Student: 201616928 has 1 sections
Student: 201821730 has 3 sections
Student: 201731617 has 1 sections
Student: 201911855 has 1 sections
Student: 201731630 has 1 sections
Student: 201633325 has 2 sections
Student: 201821741 has 3 sections
Student: 201813548 has 1 sections
Student: 201633321 has 1 sections
Student: 201821738 has 2 sections
Student: 201821737 has 2 sections
Student: 201616939 has 1 sections
Student: 201813544 has 2 sections
Student: 201821736 has 2 sections
Student: 201911847 has 2 sections
Student: 201813559 has 1 sections
Student: 201821751 has 2 sections
Student: 201731636 has 2 sections
Student: 201813557 has 1 sections
Student: 201813555 has 4 sections
Student: 201821747 has 1 sections
Student: 201616945 has 1 sections
Student: 201715248 has 2 sections
Student: 201715251 has 1 sections
Student: 201821745 has 2 sections
Student: 201731647 has 2 sections
Student: 201821758 has 1 sections
Student: 201821757 has 2 sections
Student: 201731645 has 1 sections
Student: 201813563 has 1 sections
Student: 201821755 has 3 sections
Student: 201911860 has 2 sections
Student: 201821754 has 2 sections
Student: 201821753 has 1 sections
Student: 201911862 has 1 sections
Student: 201911863 has 4 sections
Student: 201715268 has 1 sections
Student: 201821765 has 1 sections
Student: 199911849 has 1 sections
Student: 201731650 has 1 sections
Student: 201813571 has 3 sections
Student: 201911885 has 2 sections
Student: 201821761 has 2 sections
Student: 201911886 has 1 sections
Student: 201821774 has 2 sections
Student: 201715279 has 1 sections
Student: 201821772 has 2 sections
Student: 201813579 has 1 sections
Student: 201911877 has 3 sections
Student: 201731657 has 2 sections
Student: 201821768 has 1 sections
Student: 201821783 has 2 sections
Student: 201821781 has 2 sections
Student: 201715281 has 1 sections
Student: 201813587 has 4 sections
Student: 201821777 has 2 sections
Student: 201821776 has 1 sections
Student: 201821789 has 1 sections
Student: 201821786 has 2 sections
Student: 201813592 has 2 sections
Student: 201911895 has 2 sections
Student: 201821799 has 1 sections
Student: 201633381 has 1 sections
Student: 201911913 has 1 sections
Student: 201813601 has 2 sections
Student: 201821807 has 2 sections
Student: 201633389 has 1 sections
Student: 201911908 has 1 sections
Student: 201715304 has 2 sections
Student: 201911909 has 2 sections
Student: 201617002 has 1 sections
Student: 201911910 has 1 sections
Student: 201715317 has 2 sections
Student: 201911929 has 3 sections
Student: 201633398 has 1 sections
Student: 201821813 has 1 sections
Student: 201911931 has 2 sections
Student: 201633392 has 1 sections
Student: 201715313 has 1 sections
Student: 201731698 has 1 sections
Student: 201821809 has 1 sections
Student: 201911935 has 1 sections
Student: 201911921 has 2 sections
Student: 201821821 has 1 sections
Student: 201821820 has 3 sections
Student: 201821819 has 2 sections
Student: 201715320 has 2 sections
Student: 201911925 has 3 sections
Student: 201731704 has 1 sections
Student: 201911926 has 2 sections
Student: 201510525 has 2 sections
Student: 201813638 has 1 sections
Student: 201813637 has 3 sections
Student: 201633408 has 1 sections
Student: 201821827 has 1 sections
Student: 201821826 has 2 sections
Student: 201911951 has 1 sections
Student: 201518730 has 2 sections
Student: 201731726 has 1 sections
Student: 201821836 has 1 sections
Student: 201821835 has 1 sections
Student: 201911940 has 1 sections
Student: 201813642 has 3 sections
Student: 201821834 has 2 sections
Student: 201911941 has 3 sections
Student: 201911943 has 1 sections
Student: 201412241 has 1 sections
Student: 201911962 has 2 sections
Student: 201821843 has 2 sections
Student: 201510548 has 1 sections
Student: 201821840 has 1 sections
Student: 201731742 has 2 sections
Student: 201715356 has 1 sections
Student: 201731740 has 2 sections
Student: 201911955 has 2 sections
Student: 201731739 has 1 sections
Student: 201821849 has 2 sections
Student: 201911976 has 2 sections
Student: 201821861 has 1 sections
Student: 201911981 has 2 sections
Student: 201518763 has 1 sections
Student: 201731759 has 2 sections
Student: 201821869 has 2 sections
Student: 201510569 has 2 sections
Student: 201821868 has 1 sections
Student: 201821867 has 1 sections
Student: 201911972 has 3 sections
Student: 201821865 has 1 sections
Student: 201731766 has 2 sections
Student: 201821878 has 1 sections
Student: 201731764 has 1 sections
Student: 201412277 has 1 sections
Student: 201821873 has 1 sections
Student: 201821872 has 3 sections
Student: 201911984 has 1 sections
Student: 201617085 has 1 sections
Student: 201821885 has 1 sections
Student: 201821882 has 3 sections
Student: 201821881 has 2 sections
Student: 201912008 has 3 sections
Student: 201813702 has 2 sections
Student: 201912009 has 1 sections
Student: 201715399 has 1 sections
Student: 201813701 has 1 sections
Student: 201821893 has 1 sections
Student: 201715398 has 1 sections
Student: 201821892 has 1 sections
Student: 201821890 has 4 sections
Student: 201813697 has 3 sections
Student: 201821889 has 3 sections
Student: 201912015 has 1 sections
Student: 201912001 has 3 sections
Student: 201715406 has 1 sections
Student: 201715400 has 1 sections
Student: 201715403 has 1 sections
Student: 201821897 has 1 sections
Student: 201821910 has 3 sections
Student: 201731797 has 1 sections
Student: 201821908 has 3 sections
Student: 201715421 has 1 sections
Student: 201518814 has 1 sections
Student: 201731802 has 2 sections
Student: 201821914 has 1 sections
Student: 201912021 has 2 sections
Student: 201821913 has 1 sections
Student: 201912022 has 2 sections
Student: 201912023 has 2 sections
Student: 201813735 has 3 sections
Student: 201821927 has 2 sections
Student: 201821926 has 2 sections
Student: 201912041 has 1 sections
Student: 201821925 has 1 sections
Student: 201912042 has 1 sections
Student: 201617123 has 2 sections
Student: 201920225 has 1 sections
Student: 201821933 has 2 sections
Student: 201920226 has 1 sections
Student: 201821931 has 2 sections
Student: 201912036 has 2 sections
Student: 201617129 has 2 sections
Student: 201912037 has 2 sections
Student: 201731816 has 1 sections
Student: 201821943 has 2 sections
Student: 201821942 has 2 sections
Student: 201912057 has 1 sections
Student: 201821941 has 2 sections
Student: 201813748 has 1 sections
Student: 201912059 has 2 sections
Student: 201412341 has 2 sections
Student: 201821938 has 1 sections
Student: 201731824 has 2 sections
Student: 201731839 has 3 sections
Student: 201813758 has 1 sections
Student: 201821950 has 3 sections
Student: 201731837 has 1 sections
Student: 201912052 has 1 sections
Student: 201821946 has 1 sections
Student: 201821945 has 1 sections
Student: 201715450 has 1 sections
Student: 201912055 has 1 sections
Student: 201821958 has 1 sections
Student: 201821957 has 2 sections
Student: 201617152 has 2 sections
Student: 201912076 has 1 sections
Student: 201821953 has 1 sections
Student: 201821952 has 2 sections
Student: 201912079 has 2 sections
Student: 201510667 has 1 sections
Student: 201731855 has 1 sections
Student: 201821964 has 2 sections
Student: 201821963 has 2 sections
Student: 201821962 has 2 sections
Student: 201731849 has 1 sections
Student: 201912088 has 1 sections
Student: 201821974 has 2 sections
Student: 201821973 has 3 sections
Student: 201912091 has 2 sections
Student: 201731858 has 1 sections
Student: 201813779 has 1 sections
Student: 201715474 has 1 sections
Student: 201821968 has 2 sections
Student: 201912082 has 2 sections
Student: 201821980 has 1 sections
Student: 201912083 has 1 sections
Student: 201715481 has 3 sections
Student: 201813787 has 2 sections
Student: 201821978 has 2 sections
Student: 201821977 has 1 sections
Student: 201813799 has 2 sections
Student: 201821991 has 1 sections
Student: 201912104 has 1 sections
Student: 201912106 has 2 sections
Student: 201912110 has 2 sections
Student: 201821984 has 3 sections
Student: 201912111 has 1 sections
Student: 201821999 has 2 sections
Student: 201821996 has 2 sections
Student: 201821995 has 2 sections
Student: 201813802 has 1 sections
Student: 201821994 has 2 sections
Student: 201813800 has 2 sections
Student: 201617204 has 1 sections
Student: 201715509 has 1 sections
Student: 201822007 has 1 sections
Student: 201715508 has 1 sections
Student: 201912121 has 2 sections
Student: 201822005 has 1 sections
Student: 201715510 has 1 sections
Student: 201912123 has 1 sections
Student: 201912126 has 1 sections
Student: 201822000 has 2 sections
Student: 201813819 has 1 sections
Student: 201822010 has 1 sections
Student: 201715515 has 1 sections
Student: 201715525 has 1 sections
Student: 201822023 has 2 sections
Student: 201822021 has 2 sections
Student: 201813828 has 1 sections
Student: 201822018 has 2 sections
Student: 201912142 has 3 sections
Student: 201813839 has 2 sections
Student: 201813838 has 2 sections
Student: 201715535 has 1 sections
Student: 201731916 has 2 sections
Student: 201412428 has 1 sections
Student: 201912133 has 2 sections
Student: 201813833 has 2 sections
Student: 201822038 has 2 sections
Student: 201912153 has 1 sections
Student: 201822037 has 1 sections
Student: 201912157 has 2 sections
Student: 201813855 has 2 sections
Student: 201822047 has 3 sections
Student: 201822046 has 1 sections
Student: 201822043 has 2 sections
Student: 201312418 has 2 sections
Student: 201912149 has 1 sections
Student: 201912150 has 3 sections
Student: 201617243 has 2 sections
Student: 201715546 has 1 sections
Student: 201822054 has 3 sections
Student: 201822053 has 2 sections
Student: 201912170 has 2 sections
Student: 201813860 has 2 sections
Student: 201822050 has 2 sections
Student: 201912173 has 1 sections
Student: 201715555 has 1 sections
Student: 201813856 has 1 sections
Student: 201912175 has 1 sections
Student: 201518952 has 1 sections
Student: 201617263 has 1 sections
Student: 201912165 has 2 sections
Student: 201912166 has 2 sections
Student: 201617259 has 1 sections
Student: 201510770 has 1 sections
Student: 201813879 has 3 sections
Student: 201912184 has 2 sections
Student: 201715572 has 2 sections
Student: 201912186 has 3 sections
Student: 201813876 has 3 sections
Student: 201822068 has 2 sections
Student: 201715568 has 2 sections
Student: 201813873 has 3 sections
Student: 201822065 has 2 sections
Student: 201822064 has 2 sections
Student: 201912177 has 2 sections
Student: 201617272 has 1 sections
Student: 201912181 has 1 sections
Student: 201912183 has 1 sections
Student: 201822084 has 2 sections
Student: 201715584 has 2 sections
Student: 201813888 has 2 sections
Student: 201715596 has 1 sections
Student: 201822094 has 2 sections
Student: 201813901 has 2 sections
Student: 201822093 has 1 sections
Student: 201813900 has 2 sections
Student: 201822088 has 2 sections
Student: 201813911 has 3 sections
Student: 201822103 has 1 sections
Student: 201822101 has 2 sections
Student: 201822100 has 3 sections
Student: 201912222 has 1 sections
Student: 201715612 has 1 sections
Student: 201715609 has 2 sections
Student: 201822107 has 2 sections
Student: 201813913 has 2 sections
Student: 201617318 has 1 sections
Student: 201617319 has 1 sections
Student: 201412519 has 2 sections
Student: 201822113 has 2 sections
Student: 201822126 has 2 sections
Student: 201912226 has 3 sections
Student: 201912227 has 3 sections
Student: 201813931 has 3 sections
Student: 201912230 has 2 sections
Student: 201912231 has 3 sections
Student: 201813942 has 1 sections
Student: 201912249 has 1 sections
Student: 201822132 has 2 sections
Student: 201912252 has 3 sections
Student: 201822130 has 2 sections
Student: 201822129 has 2 sections
Student: 201912255 has 3 sections
Student: 201510845 has 1 sections
Student: 201912247 has 2 sections
Student: 201715653 has 4 sections
Student: 201813958 has 1 sections
Student: 201822150 has 1 sections
Student: 201813957 has 1 sections
Student: 201822149 has 2 sections
Student: 201822147 has 1 sections
Student: 201912268 has 2 sections
Student: 201822146 has 1 sections
Student: 201822159 has 3 sections
Student: 201912256 has 2 sections
Student: 201822157 has 2 sections
Student: 201715657 has 2 sections
Student: 201912262 has 2 sections
Student: 201912263 has 1 sections
Student: 201912280 has 1 sections
Student: 201912282 has 2 sections
Student: 201633744 has 2 sections
Student: 201912286 has 2 sections
Student: 201813983 has 2 sections
Student: 201822173 has 1 sections
Student: 201822171 has 1 sections
Student: 201715684 has 2 sections
